f_4;VALOR_CONSUMO_PARA_CALCULOS__J5091;=a;{'a': 'SIMULADOR_COCHE_ELECTRICO__I5'};['a'];{'a': 'SIMULADOR COCHE ELECTRICO!I5'}
f_4;VALOR_CONSUMO_PARA_CALCULOS__J5835;=a;{'a': 'SIMULADOR_COCHE_ELECTRICO__I5'};['a'];{'a': 'SIMULADOR COCHE ELECTRICO!I5'}
f_4;VALOR_CONSUMO_PARA_CALCULOS__J6555;=a;{'a': 'SIMULADOR_COCHE_ELECTRICO__I5'};['a'];{'a': 'SIMULADOR COCHE ELECTRICO!I5'}
f_4;VALOR_CONSUMO_PARA_CALCULOS__J7300;=a;{'a': 'SIMULADOR_COCHE_ELECTRICO__I5'};['a'];{'a': 'SIMULADOR COCHE ELECTRICO!I5'}
f_4;VALOR_CONSUMO_PARA_CALCULOS__J8020;=a;{'a': 'SIMULADOR_COCHE_ELECTRICO__I5'};['a'];{'a': 'SIMULADOR COCHE ELECTRICO!I5'}
f_4;VALOR_CONSUMO_PARA_CALCULOS__I748;=a;{'a': 'SIMULADOR_COCHE_ELECTRICO__G5'};['a'];{'a': 'SIMULADOR COCHE ELECTRICO!G5'}
f_4;VALOR_CONSUMO_PARA_CALCULOS__I1420;=a;{'a': 'SIMULADOR_COCHE_ELECTRICO__G5'};['a'];{'a': 'SIMULADOR COCHE ELECTRICO!G5'}
f_4;VALOR_CONSUMO_PARA_CALCULOS__I3627;=a;{'a': 'SIMULADOR_COCHE_ELECTRICO__G5'};['a'];{'a': 'SIMULADOR COCHE ELECTRICO!G5'}
f_4;VALOR_CONSUMO_PARA_CALCULOS__I7300;=a;{'a': 'SIMULADOR_COCHE_ELECTRICO__G5'};['a'];{'a': 'SIMULADOR COCHE ELECTRICO!G5'}
f_4;VALOR_CONSUMO_PARA_CALCULOS__H748;=a;{'a': 'SIMULADOR_COCHE_ELECTRICO__C6'};['a'];{'a': 'SIMULADOR COCHE ELECTRICO!C6'}
f_4;VALOR_CONSUMO_PARA_CALCULOS__H1420;=a;{'a': 'SIMULADOR_COCHE_ELECTRICO__C6'};['a'];{'a': 'SIMULADOR COCHE ELECTRICO!C6'}
f_4;VALOR_CONSUMO_PARA_CALCULOS__I2163;=a;{'a': 'SIMULADOR_COCHE_ELECTRICO__G7'};['a'];{'a': 'SIMULADOR COCHE ELECTRICO!G7'}
f_4;VALOR_CONSUMO_PARA_CALCULOS__I4347;=a;{'a': 'SIMULADOR_COCHE_ELECTRICO__G7'};['a'];{'a': 'SIMULADOR COCHE ELECTRICO!G7'}
f_4;VALOR_CONSUMO_PARA_CALCULOS__I8020;=a;{'a': 'SIMULADOR_COCHE_ELECTRICO__G7'};['a'];{'a': 'SIMULADOR COCHE ELECTRICO!G7'}
f_4;VALOR_CONSUMO_PARA_CALCULOS__H2163;=a;{'a': 'SIMULADOR_COCHE_ELECTRICO__C7'};['a'];{'a': 'SIMULADOR COCHE ELECTRICO!C7'}
f_4;VALOR_CONSUMO_PARA_CALCULOS__H2883;=a;{'a': 'SIMULADOR_COCHE_ELECTRICO__C8'};['a'];{'a': 'SIMULADOR COCHE ELECTRICO!C8'}
f_4;VALOR_CONSUMO_PARA_CALCULOS__H3627;=a;{'a': 'SIMULADOR_COCHE_ELECTRICO__C9'};['a'];{'a': 'SIMULADOR COCHE ELECTRICO!C9'}
f_4;VALOR_CONSUMO_PARA_CALCULOS__H4347;=a;{'a': 'SIMULADOR_COCHE_ELECTRICO__C10'};['a'];{'a': 'SIMULADOR COCHE ELECTRICO!C10'}
f_4;VALOR_CONSUMO_PARA_CALCULOS__I5091;=a;{'a': 'SIMULADOR_COCHE_ELECTRICO__G10'};['a'];{'a': 'SIMULADOR COCHE ELECTRICO!G10'}
f_4;VALOR_CONSUMO_PARA_CALCULOS__H5091;=a;{'a': 'SIMULADOR_COCHE_ELECTRICO__C11'};['a'];{'a': 'SIMULADOR COCHE ELECTRICO!C11'}
f_4;VALOR_CONSUMO_PARA_CALCULOS__I5835;=a;{'a': 'SIMULADOR_COCHE_ELECTRICO__G6'};['a'];{'a': 'SIMULADOR COCHE ELECTRICO!G6'}
f_4;VALOR_CONSUMO_PARA_CALCULOS__H5835;=a;{'a': 'SIMULADOR_COCHE_ELECTRICO__C12'};['a'];{'a': 'SIMULADOR COCHE ELECTRICO!C12'}
f_4;VALOR_CONSUMO_PARA_CALCULOS__I6555;=a;{'a': 'SIMULADOR_COCHE_ELECTRICO__G8'};['a'];{'a': 'SIMULADOR COCHE ELECTRICO!G8'}
f_4;VALOR_CONSUMO_PARA_CALCULOS__H6555;=a;{'a': 'SIMULADOR_COCHE_ELECTRICO__C13'};['a'];{'a': 'SIMULADOR COCHE ELECTRICO!C13'}
f_4;VALOR_CONSUMO_PARA_CALCULOS__H7300;=a;{'a': 'SIMULADOR_COCHE_ELECTRICO__C14'};['a'];{'a': 'SIMULADOR COCHE ELECTRICO!C14'}
f_4;VALOR_CONSUMO_PARA_CALCULOS__H8020;=a;{'a': 'SIMULADOR_COCHE_ELECTRICO__C15'};['a'];{'a': 'SIMULADOR COCHE ELECTRICO!C15'}
f_11;SIMULADOR_COCHE_ELECTRICO__N19;=a/100*b;{'a': 'SIMULADOR_COCHE_ELECTRICO__L20', 'b': 'SIMULADOR_COCHE_ELECTRICO__L18'};['a', 'b'];{'a': 'SIMULADOR COCHE ELECTRICO!L20', 'b': 'SIMULADOR COCHE ELECTRICO!L18'}
f_12;ENTRADA_CONSUMO_APROXIMADA__I12;=b*a*1000;{'a': 'PERFIL_CONSUMO_REE__M11', 'b': 'ENTRADA_CONSUMO_APROXIMADA__M1'};['a', 'b'];{'a': 'PERFIL CONSUMO REE!M11', 'b': 'ENTRADA CONSUMO APROXIMADA!M1'}
f_12;ENTRADA_CONSUMO_APROXIMADA__I14;=b*a*1000;{'a': 'PERFIL_CONSUMO_REE__M13', 'b': 'ENTRADA_CONSUMO_APROXIMADA__M1'};['a', 'b'];{'a': 'PERFIL CONSUMO REE!M13', 'b': 'ENTRADA CONSUMO APROXIMADA!M1'}
f_4;PVPC_Calculos__E4;=a;{'a': 'PVPC__E3'};['a'];{'a': 'PVPC!E3'}
f_13;DATOS_ENTRADA_TARIFA__C20;=a*365;{'a': 'DATOS_ENTRADA_TARIFA__B20'};['a'];{'a': 'DATOS ENTRADA TARIFA!B20'}
f_13;DATOS_ENTRADA_TARIFA__C19;=a*365;{'a': 'DATOS_ENTRADA_TARIFA__B19'};['a'];{'a': 'DATOS ENTRADA TARIFA!B19'}
f_12;ENTRADA_CONSUMO_APROXIMADA__I4;=b*a*1000;{'a': 'PERFIL_CONSUMO_REE__M3', 'b': 'ENTRADA_CONSUMO_APROXIMADA__M1'};['a', 'b'];{'a': 'PERFIL CONSUMO REE!M3', 'b': 'ENTRADA CONSUMO APROXIMADA!M1'}
f_12;ENTRADA_CONSUMO_APROXIMADA__I748;=b*a*1000;{'a': 'PERFIL_CONSUMO_REE__M747', 'b': 'ENTRADA_CONSUMO_APROXIMADA__M1'};['a', 'b'];{'a': 'PERFIL CONSUMO REE!M747', 'b': 'ENTRADA CONSUMO APROXIMADA!M1'}
f_12;ENTRADA_CONSUMO_APROXIMADA__I1420;=b*a*1000;{'a': 'PERFIL_CONSUMO_REE__M1419', 'b': 'ENTRADA_CONSUMO_APROXIMADA__M1'};['a', 'b'];{'a': 'PERFIL CONSUMO REE!M1419', 'b': 'ENTRADA CONSUMO APROXIMADA!M1'}
f_12;ENTRADA_CONSUMO_APROXIMADA__I2163;=b*a*1000;{'a': 'PERFIL_CONSUMO_REE__M2162', 'b': 'ENTRADA_CONSUMO_APROXIMADA__M1'};['a', 'b'];{'a': 'PERFIL CONSUMO REE!M2162', 'b': 'ENTRADA CONSUMO APROXIMADA!M1'}
f_12;ENTRADA_CONSUMO_APROXIMADA__I2883;=b*a*1000;{'a': 'PERFIL_CONSUMO_REE__M2882', 'b': 'ENTRADA_CONSUMO_APROXIMADA__M1'};['a', 'b'];{'a': 'PERFIL CONSUMO REE!M2882', 'b': 'ENTRADA CONSUMO APROXIMADA!M1'}
f_12;ENTRADA_CONSUMO_APROXIMADA__I3627;=b*a*1000;{'a': 'PERFIL_CONSUMO_REE__M3626', 'b': 'ENTRADA_CONSUMO_APROXIMADA__M1'};['a', 'b'];{'a': 'PERFIL CONSUMO REE!M3626', 'b': 'ENTRADA CONSUMO APROXIMADA!M1'}
f_12;ENTRADA_CONSUMO_APROXIMADA__I4347;=b*a*1000;{'a': 'PERFIL_CONSUMO_REE__M4346', 'b': 'ENTRADA_CONSUMO_APROXIMADA__M1'};['a', 'b'];{'a': 'PERFIL CONSUMO REE!M4346', 'b': 'ENTRADA CONSUMO APROXIMADA!M1'}
f_12;ENTRADA_CONSUMO_APROXIMADA__I5091;=b*a*1000;{'a': 'PERFIL_CONSUMO_REE__M5090', 'b': 'ENTRADA_CONSUMO_APROXIMADA__M1'};['a', 'b'];{'a': 'PERFIL CONSUMO REE!M5090', 'b': 'ENTRADA CONSUMO APROXIMADA!M1'}
f_12;ENTRADA_CONSUMO_APROXIMADA__I5835;=b*a*1000;{'a': 'PERFIL_CONSUMO_REE__M5834', 'b': 'ENTRADA_CONSUMO_APROXIMADA__M1'};['a', 'b'];{'a': 'PERFIL CONSUMO REE!M5834', 'b': 'ENTRADA CONSUMO APROXIMADA!M1'}
f_12;ENTRADA_CONSUMO_APROXIMADA__I6555;=b*a*1000;{'a': 'PERFIL_CONSUMO_REE__M6554', 'b': 'ENTRADA_CONSUMO_APROXIMADA__M1'};['a', 'b'];{'a': 'PERFIL CONSUMO REE!M6554', 'b': 'ENTRADA CONSUMO APROXIMADA!M1'}
f_12;ENTRADA_CONSUMO_APROXIMADA__I7300;=b*a*1000;{'a': 'PERFIL_CONSUMO_REE__M7299', 'b': 'ENTRADA_CONSUMO_APROXIMADA__M1'};['a', 'b'];{'a': 'PERFIL CONSUMO REE!M7299', 'b': 'ENTRADA CONSUMO APROXIMADA!M1'}
f_12;ENTRADA_CONSUMO_APROXIMADA__I8020;=b*a*1000;{'a': 'PERFIL_CONSUMO_REE__M8019', 'b': 'ENTRADA_CONSUMO_APROXIMADA__M1'};['a', 'b'];{'a': 'PERFIL CONSUMO REE!M8019', 'b': 'ENTRADA CONSUMO APROXIMADA!M1'}
f_14;DATOS_ENTRADA_PANELES__E2;=b*a/1000000;{'a': 'DATOS_ENTRADA_PANELES__B3', 'b': 'DATOS_ENTRADA_PANELES__B2'};['a', 'b'];{'a': 'DATOS ENTRADA PANELES!B3', 'b': 'DATOS ENTRADA PANELES!B2'}
f_15;DATOS_ENTRADA_PANELES__C8;=a*b;{'a': 'DATOS_ENTRADA_PANELES__B8', 'b': 'DATOS_ENTRADA_PANELES__B4'};['a', 'b'];{'a': 'DATOS ENTRADA PANELES!B8', 'b': 'DATOS ENTRADA PANELES!B4'}
f_4;DATOS_ENTRADA_PANELES__C1;=a;{'a': 'LISTADO_DE_COMERCIALIZADORAS__M65'};['a'];{'a': 'LISTADO DE COMERCIALIZADORAS!M65'}
f_16;ENTRADA_CONSUMO_APROXIMADA__T13;=IF(d=3,c,IF(d=2,c*b,IF(d=1,c*a,"")));{'a': 'ENTRADA_CONSUMO_APROXIMADA__V13', 'b': 'ENTRADA_CONSUMO_APROXIMADA__U13', 'c': 'ENTRADA_CONSUMO_APROXIMADA__S13', 'd': 'ENTRADA_CONSUMO_APROXIMADA__M3'};['a', 'b', 'c', 'd'];{'a': 'ENTRADA CONSUMO APROXIMADA!V13', 'b': 'ENTRADA CONSUMO APROXIMADA!U13', 'c': 'ENTRADA CONSUMO APROXIMADA!S13', 'd': 'ENTRADA CONSUMO APROXIMADA!M3'}
f_17;ENTRADA_CONSUMO_APROXIMADA__M5;=a/366*b;{'a': 'ENTRADA_CONSUMO_APROXIMADA__M1', 'b': 'ENTRADA_CONSUMO_APROXIMADA__K5'};['a', 'b'];{'a': 'ENTRADA CONSUMO APROXIMADA!M1', 'b': 'ENTRADA CONSUMO APROXIMADA!K5'}
f_16;ENTRADA_CONSUMO_APROXIMADA__T15;=IF(d=3,c,IF(d=2,c*b,IF(d=1,c*a,"")));{'a': 'ENTRADA_CONSUMO_APROXIMADA__V15', 'b': 'ENTRADA_CONSUMO_APROXIMADA__U15', 'c': 'ENTRADA_CONSUMO_APROXIMADA__S15', 'd': 'ENTRADA_CONSUMO_APROXIMADA__M3'};['a', 'b', 'c', 'd'];{'a': 'ENTRADA CONSUMO APROXIMADA!V15', 'b': 'ENTRADA CONSUMO APROXIMADA!U15', 'c': 'ENTRADA CONSUMO APROXIMADA!S15', 'd': 'ENTRADA CONSUMO APROXIMADA!M3'}
f_16;ENTRADA_CONSUMO_APROXIMADA__T5;=IF(d=3,c,IF(d=2,c*b,IF(d=1,c*a,"")));{'a': 'ENTRADA_CONSUMO_APROXIMADA__V5', 'b': 'ENTRADA_CONSUMO_APROXIMADA__U5', 'c': 'ENTRADA_CONSUMO_APROXIMADA__S5', 'd': 'ENTRADA_CONSUMO_APROXIMADA__M3'};['a', 'b', 'c', 'd'];{'a': 'ENTRADA CONSUMO APROXIMADA!V5', 'b': 'ENTRADA CONSUMO APROXIMADA!U5', 'c': 'ENTRADA CONSUMO APROXIMADA!S5', 'd': 'ENTRADA CONSUMO APROXIMADA!M3'}
f_17;ENTRADA_CONSUMO_APROXIMADA__M6;=a/366*b;{'a': 'ENTRADA_CONSUMO_APROXIMADA__M1', 'b': 'ENTRADA_CONSUMO_APROXIMADA__K6'};['a', 'b'];{'a': 'ENTRADA CONSUMO APROXIMADA!M1', 'b': 'ENTRADA CONSUMO APROXIMADA!K6'}
f_17;ENTRADA_CONSUMO_APROXIMADA__M7;=a/366*b;{'a': 'ENTRADA_CONSUMO_APROXIMADA__M1', 'b': 'ENTRADA_CONSUMO_APROXIMADA__K7'};['a', 'b'];{'a': 'ENTRADA CONSUMO APROXIMADA!M1', 'b': 'ENTRADA CONSUMO APROXIMADA!K7'}
f_17;ENTRADA_CONSUMO_APROXIMADA__M8;=a/366*b;{'a': 'ENTRADA_CONSUMO_APROXIMADA__M1', 'b': 'ENTRADA_CONSUMO_APROXIMADA__K8'};['a', 'b'];{'a': 'ENTRADA CONSUMO APROXIMADA!M1', 'b': 'ENTRADA CONSUMO APROXIMADA!K8'}
f_17;ENTRADA_CONSUMO_APROXIMADA__M9;=a/366*b;{'a': 'ENTRADA_CONSUMO_APROXIMADA__M1', 'b': 'ENTRADA_CONSUMO_APROXIMADA__K9'};['a', 'b'];{'a': 'ENTRADA CONSUMO APROXIMADA!M1', 'b': 'ENTRADA CONSUMO APROXIMADA!K9'}
f_18;ENTRADA_CONSUMO_APROXIMADA__M10;=b/366*a;{'a': 'ENTRADA_CONSUMO_APROXIMADA__K10', 'b': 'ENTRADA_CONSUMO_APROXIMADA__M1'};['a', 'b'];{'a': 'ENTRADA CONSUMO APROXIMADA!K10', 'b': 'ENTRADA CONSUMO APROXIMADA!M1'}
f_18;ENTRADA_CONSUMO_APROXIMADA__M11;=b/366*a;{'a': 'ENTRADA_CONSUMO_APROXIMADA__K11', 'b': 'ENTRADA_CONSUMO_APROXIMADA__M1'};['a', 'b'];{'a': 'ENTRADA CONSUMO APROXIMADA!K11', 'b': 'ENTRADA CONSUMO APROXIMADA!M1'}
f_18;ENTRADA_CONSUMO_APROXIMADA__M12;=b/366*a;{'a': 'ENTRADA_CONSUMO_APROXIMADA__K12', 'b': 'ENTRADA_CONSUMO_APROXIMADA__M1'};['a', 'b'];{'a': 'ENTRADA CONSUMO APROXIMADA!K12', 'b': 'ENTRADA CONSUMO APROXIMADA!M1'}
f_18;ENTRADA_CONSUMO_APROXIMADA__M13;=b/366*a;{'a': 'ENTRADA_CONSUMO_APROXIMADA__K13', 'b': 'ENTRADA_CONSUMO_APROXIMADA__M1'};['a', 'b'];{'a': 'ENTRADA CONSUMO APROXIMADA!K13', 'b': 'ENTRADA CONSUMO APROXIMADA!M1'}
f_18;ENTRADA_CONSUMO_APROXIMADA__M14;=b/366*a;{'a': 'ENTRADA_CONSUMO_APROXIMADA__K14', 'b': 'ENTRADA_CONSUMO_APROXIMADA__M1'};['a', 'b'];{'a': 'ENTRADA CONSUMO APROXIMADA!K14', 'b': 'ENTRADA CONSUMO APROXIMADA!M1'}
f_16;ENTRADA_CONSUMO_APROXIMADA__T6;=IF(d=3,c,IF(d=2,c*b,IF(d=1,c*a,"")));{'a': 'ENTRADA_CONSUMO_APROXIMADA__V6', 'b': 'ENTRADA_CONSUMO_APROXIMADA__U6', 'c': 'ENTRADA_CONSUMO_APROXIMADA__S6', 'd': 'ENTRADA_CONSUMO_APROXIMADA__M3'};['a', 'b', 'c', 'd'];{'a': 'ENTRADA CONSUMO APROXIMADA!V6', 'b': 'ENTRADA CONSUMO APROXIMADA!U6', 'c': 'ENTRADA CONSUMO APROXIMADA!S6', 'd': 'ENTRADA CONSUMO APROXIMADA!M3'}
f_18;ENTRADA_CONSUMO_APROXIMADA__M15;=b/366*a;{'a': 'ENTRADA_CONSUMO_APROXIMADA__K15', 'b': 'ENTRADA_CONSUMO_APROXIMADA__M1'};['a', 'b'];{'a': 'ENTRADA CONSUMO APROXIMADA!K15', 'b': 'ENTRADA CONSUMO APROXIMADA!M1'}
f_19;DATOS_ENTRADA_TARIFA__I12;=IF(c=0,f,IF(c=1,e,IF(c=2,d,IF(c=3,b,IF(c=4,a,10000000000000)))));{'a': 'DATOS_ENTRADA_TARIFA__I11', 'b': 'DATOS_ENTRADA_TARIFA__I10', 'c': 'DATOS_ENTRADA_TARIFA__K7', 'd': 'DATOS_ENTRADA_TARIFA__I9', 'e': 'DATOS_ENTRADA_TARIFA__I8', 'f': 'DATOS_ENTRADA_TARIFA__I7'};['a', 'b', 'c', 'd', 'e', 'f'];{'a': 'DATOS ENTRADA TARIFA!I11', 'b': 'DATOS ENTRADA TARIFA!I10', 'c': 'DATOS ENTRADA TARIFA!K7', 'd': 'DATOS ENTRADA TARIFA!I9', 'e': 'DATOS ENTRADA TARIFA!I8', 'f': 'DATOS ENTRADA TARIFA!I7'}
f_4;LISTADO_DE_COMERCIALIZADORAS__E2;=a;{'a': 'LISTADO_DE_COMERCIALIZADORAS__C2'};['a'];{'a': 'LISTADO DE COMERCIALIZADORAS!C2'}
f_4;LISTADO_DE_COMERCIALIZADORAS__E3;=a;{'a': 'LISTADO_DE_COMERCIALIZADORAS__C3'};['a'];{'a': 'LISTADO DE COMERCIALIZADORAS!C3'}
f_9;RESULTADO_GENERACIONvsCONSUMO__G15;=SUM(a);{'a': 'RESULTADO_GENERACIONvsCONSUMO__G3'};['a'];{'a': 'RESULTADO GENERACIONvsCONSUMO!G3:G14'}
f_9;RESULTADO_GENERACIONvsCONSUMO__H15;=SUM(a);{'a': 'RESULTADO_GENERACIONvsCONSUMO__H3'};['a'];{'a': 'RESULTADO GENERACIONvsCONSUMO!H3:H14'}
f_9;RESULTADO_GENERACIONvsCONSUMO__K15;=SUM(a);{'a': 'RESULTADO_GENERACIONvsCONSUMO__K3'};['a'];{'a': 'RESULTADO GENERACIONvsCONSUMO!K3:K14'}
f_9;RESULTADO_GENERACIONvsCONSUMO__L15;=SUM(a);{'a': 'RESULTADO_GENERACIONvsCONSUMO__L3'};['a'];{'a': 'RESULTADO GENERACIONvsCONSUMO!L3:L14'}
f_9;RESULTADO_GENERACIONvsCONSUMO__M15;=SUM(a);{'a': 'RESULTADO_GENERACIONvsCONSUMO__M3'};['a'];{'a': 'RESULTADO GENERACIONvsCONSUMO!M3:M14'}
f_9;RESULTADO_GENERACIONvsCONSUMO__R15;=SUM(a);{'a': 'RESULTADO_GENERACIONvsCONSUMO__R3'};['a'];{'a': 'RESULTADO GENERACIONvsCONSUMO!R3:R14'}
f_9;RESULTADO_GENERACIONvsCONSUMO__S15;=SUM(a);{'a': 'RESULTADO_GENERACIONvsCONSUMO__S3'};['a'];{'a': 'RESULTADO GENERACIONvsCONSUMO!S3:S14'}
f_9;RESULTADO_GENERACIONvsCONSUMO__T15;=SUM(a);{'a': 'RESULTADO_GENERACIONvsCONSUMO__T3'};['a'];{'a': 'RESULTADO GENERACIONvsCONSUMO!T3:T14'}
f_20;LISTADO_DE_COMERCIALIZADORAS__E12;=a+0.03053965;{'a': 'DATOS_ENTRADA_TARIFA__B12'};['a'];{'a': 'DATOS ENTRADA TARIFA!B12'}
f_4;LISTADO_DE_COMERCIALIZADORAS__C12;=a;{'a': 'DATOS_ENTRADA_TARIFA__B12'};['a'];{'a': 'DATOS ENTRADA TARIFA!B12'}
f_21;LISTADO_DE_COMERCIALIZADORAS__G12;=a*0.95;{'a': 'DATOS_ENTRADA_TARIFA__B12'};['a'];{'a': 'DATOS ENTRADA TARIFA!B12'}
f_22;LISTADO_DE_COMERCIALIZADORAS__J12;=a*1+2.89*12/365*1*0+0.03053965;{'a': 'DATOS_ENTRADA_TARIFA__B12'};['a'];{'a': 'DATOS ENTRADA TARIFA!B12'}
f_23;DATOS_ENTRADA_TARIFA__B11;=IF(a=1,b*c,b);{'a': 'DATOS_ENTRADA_TARIFA__C13', 'b': 'DATOS_ENTRADA_TARIFA__C11', 'c': 'DATOS_ENTRADA_TARIFA__B13'};['a', 'b', 'c'];{'a': 'DATOS ENTRADA TARIFA!C13', 'b': 'DATOS ENTRADA TARIFA!C11', 'c': 'DATOS ENTRADA TARIFA!B13'}
f_23;DATOS_ENTRADA_TARIFA__B10;=IF(a=1,b*c,b);{'a': 'DATOS_ENTRADA_TARIFA__C13', 'b': 'DATOS_ENTRADA_TARIFA__C10', 'c': 'DATOS_ENTRADA_TARIFA__B13'};['a', 'b', 'c'];{'a': 'DATOS ENTRADA TARIFA!C13', 'b': 'DATOS ENTRADA TARIFA!C10', 'c': 'DATOS ENTRADA TARIFA!B13'}
f_24;DATOS_ENTRADA_TARIFA__B9;=IF(a=1,c*b,c);{'a': 'DATOS_ENTRADA_TARIFA__C13', 'b': 'DATOS_ENTRADA_TARIFA__B13', 'c': 'DATOS_ENTRADA_TARIFA__C9'};['a', 'b', 'c'];{'a': 'DATOS ENTRADA TARIFA!C13', 'b': 'DATOS ENTRADA TARIFA!B13', 'c': 'DATOS ENTRADA TARIFA!C9'}
f_24;DATOS_ENTRADA_TARIFA__B8;=IF(a=1,c*b,c);{'a': 'DATOS_ENTRADA_TARIFA__C13', 'b': 'DATOS_ENTRADA_TARIFA__B13', 'c': 'DATOS_ENTRADA_TARIFA__C8'};['a', 'b', 'c'];{'a': 'DATOS ENTRADA TARIFA!C13', 'b': 'DATOS ENTRADA TARIFA!B13', 'c': 'DATOS ENTRADA TARIFA!C8'}
f_24;DATOS_ENTRADA_TARIFA__B7;=IF(a=1,c*b,c);{'a': 'DATOS_ENTRADA_TARIFA__C13', 'b': 'DATOS_ENTRADA_TARIFA__B13', 'c': 'DATOS_ENTRADA_TARIFA__C7'};['a', 'b', 'c'];{'a': 'DATOS ENTRADA TARIFA!C13', 'b': 'DATOS ENTRADA TARIFA!B13', 'c': 'DATOS ENTRADA TARIFA!C7'}
f_4;PVPC_Calculos__CI33;=a;{'a': 'DATOS_ENTRADA_TARIFA__B13'};['a'];{'a': 'DATOS ENTRADA TARIFA!B13'}
f_4;LISTADO_DE_COMERCIALIZADORAS__E15;=a;{'a': 'DATOS_ENTRADA_TARIFA__B26'};['a'];{'a': 'DATOS ENTRADA TARIFA!B26'}
f_25;PVPC_Calculos__AC4;=b*a/1000;{'a': 'DATOS_ENTRADA_TARIFA__B26', 'b': 'PVPC_Calculos__L4'};['a', 'b'];{'a': 'DATOS ENTRADA TARIFA!B26', 'b': 'PVPC Calculos!L4'}
f_25;PVPC_Calculos__AO4;=b*a/1000;{'a': 'DATOS_ENTRADA_TARIFA__B26', 'b': 'PVPC_Calculos__R4'};['a', 'b'];{'a': 'DATOS ENTRADA TARIFA!B26', 'b': 'PVPC Calculos!R4'}
f_4;LISTADO_DE_COMERCIALIZADORAS__E14;=a;{'a': 'DATOS_ENTRADA_TARIFA__B25'};['a'];{'a': 'DATOS ENTRADA TARIFA!B25'}
f_25;PVPC_Calculos__AB4;=b*a/1000;{'a': 'DATOS_ENTRADA_TARIFA__B25', 'b': 'PVPC_Calculos__K4'};['a', 'b'];{'a': 'DATOS ENTRADA TARIFA!B25', 'b': 'PVPC Calculos!K4'}
f_25;PVPC_Calculos__AN4;=b*a/1000;{'a': 'DATOS_ENTRADA_TARIFA__B25', 'b': 'PVPC_Calculos__Q4'};['a', 'b'];{'a': 'DATOS ENTRADA TARIFA!B25', 'b': 'PVPC Calculos!Q4'}
f_4;LISTADO_DE_COMERCIALIZADORAS__E13;=a;{'a': 'DATOS_ENTRADA_TARIFA__B24'};['a'];{'a': 'DATOS ENTRADA TARIFA!B24'}
f_4;LISTADO_DE_COMERCIALIZADORAS__C7;=a;{'a': 'DATOS_ENTRADA_TARIFA__C29'};['a'];{'a': 'DATOS ENTRADA TARIFA!C29'}
f_4;LISTADO_DE_COMERCIALIZADORAS__C6;=a;{'a': 'DATOS_ENTRADA_TARIFA__C30'};['a'];{'a': 'DATOS ENTRADA TARIFA!C30'}
f_26;SIMULADOR_COCHE_ELECTRICO__B3;=a/(365*6)*1000;{'a': 'SIMULADOR_COCHE_ELECTRICO__N19'};['a'];{'a': 'SIMULADOR COCHE ELECTRICO!N19'}
f_27;DATOS_ENTRADA_TARIFA__C21;=b-a;{'a': 'DATOS_ENTRADA_TARIFA__C20', 'b': 'DATOS_ENTRADA_TARIFA__C19'};['a', 'b'];{'a': 'DATOS ENTRADA TARIFA!C20', 'b': 'DATOS ENTRADA TARIFA!C19'}
f_28;DATOS_ENTRADA_PANELES__D8;=a/(c*b)*1000000/1000;{'a': 'DATOS_ENTRADA_PANELES__C8', 'b': 'DATOS_ENTRADA_PANELES__B3', 'c': 'DATOS_ENTRADA_PANELES__B2'};['a', 'b', 'c'];{'a': 'DATOS ENTRADA PANELES!C8', 'b': 'DATOS ENTRADA PANELES!B3', 'c': 'DATOS ENTRADA PANELES!B2'}
f_29;DATOS_ENTRADA_PANELES__B1;=8+b/c*a;{'a': 'DATOS_ENTRADA_PANELES__D1', 'b': 'DATOS_ENTRADA_PANELES__C1', 'c': 'DATOS_ENTRADA_PANELES__B4'};['a', 'b', 'c'];{'a': 'DATOS ENTRADA PANELES!D1', 'b': 'DATOS ENTRADA PANELES!C1', 'c': 'DATOS ENTRADA PANELES!B4'}
f_16;ENTRADA_CONSUMO_APROXIMADA__N5;=IF(d=3,c,IF(d=2,c*b,IF(d=1,c*a,"")));{'a': 'ENTRADA_CONSUMO_APROXIMADA__P5', 'b': 'ENTRADA_CONSUMO_APROXIMADA__O5', 'c': 'ENTRADA_CONSUMO_APROXIMADA__M5', 'd': 'ENTRADA_CONSUMO_APROXIMADA__M2'};['a', 'b', 'c', 'd'];{'a': 'ENTRADA CONSUMO APROXIMADA!P5', 'b': 'ENTRADA CONSUMO APROXIMADA!O5', 'c': 'ENTRADA CONSUMO APROXIMADA!M5', 'd': 'ENTRADA CONSUMO APROXIMADA!M2'}
f_16;ENTRADA_CONSUMO_APROXIMADA__N6;=IF(d=3,c,IF(d=2,c*b,IF(d=1,c*a,"")));{'a': 'ENTRADA_CONSUMO_APROXIMADA__P6', 'b': 'ENTRADA_CONSUMO_APROXIMADA__O6', 'c': 'ENTRADA_CONSUMO_APROXIMADA__M6', 'd': 'ENTRADA_CONSUMO_APROXIMADA__M2'};['a', 'b', 'c', 'd'];{'a': 'ENTRADA CONSUMO APROXIMADA!P6', 'b': 'ENTRADA CONSUMO APROXIMADA!O6', 'c': 'ENTRADA CONSUMO APROXIMADA!M6', 'd': 'ENTRADA CONSUMO APROXIMADA!M2'}
